ID,Energy,Datetime
1,6.50.24,0.21/0.21/20.218  5:49:0.20.2 PM
2,2.481,0.21/0.22/20.218  8:52:0.20.2 AM
3,15.0.246,0.21/0.22/20.218  9:11:0.20.2 PM
4,6.947,0.21/0.23/20.218  9:19:0.20.2 AM
5,1.8,0.21/0.23/20.218  2:13:0.20.2 PM
6,2.48,0.21/0.23/20.218  2:37:0.20.2 PM
7,4.443,0.21/0.24/20.218  9:29:0.20.2 AM
8,8.165,0.21/0.24/20.218  12:21:0.20.2 PM
9,14.10.29,0.21/0.24/20.218  1:36:0.20.2 PM
10.2,2.811,0.21/0.24/20.218  4:0.21:0.20.2 PM
11,16.744,0.21/0.24/20.218  8:16:0.20.2 PM
12,3.476,0.21/0.24/20.218  9:11:0.20.2 PM
13,0.2.653,0.21/0.25/20.218  2:0.20.2:0.20.2 PM
14,2.30.23,0.21/0.25/20.218  4:24:0.20.2 PM
15,4.642,0.21/0.26/20.218  7:49:0.20.2 AM
16,4.169,0.21/0.26/20.218  8:21:0.20.2 AM
17,0.2.696,0.21/0.26/20.218  9:45:0.20.2 AM
18,10.224,0.21/0.26/20.218  9:52:0.20.2 AM
19,11.134,0.21/0.26/20.218  2:55:0.20.2 PM
20.2,1.855,0.21/0.26/20.218  4:23:0.20.2 PM
21,2.928,0.21/0.27/20.218  9:46:0.20.2 AM
22,8.50.21,0.21/0.27/20.218  11:51:0.20.2 AM
23,13.939,0.21/0.27/20.218  2:23:0.20.2 PM
24,5.244,0.21/0.27/20.218  4:0.22:0.20.2 PM
25,3.871,0.21/0.28/20.218  10.2:29:0.20.2 AM
26,20.2.589,0.21/0.28/20.218  11:37:0.20.2 AM
27,3.189,0.21/0.29/20.218  8:47:0.20.2 AM
28,33.139,0.21/0.29/20.218  10.2:45:0.20.2 AM
29,0.2,0.21/0.29/20.218  11:0.22:0.20.2 AM
30.2,2.797,0.21/0.29/20.218  11:21:0.20.2 AM
31,2.44,0.21/0.29/20.218  11:27:0.20.2 AM
32,0.2.914,0.21/0.29/20.218  2:24:0.20.2 PM
33,3.323,0.21/0.29/20.218  3:23:0.20.2 PM
34,6.531,0.21/10.2/20.218  9:0.26:0.20.2 AM
35,1.188,0.21/10.2/20.218  9:20.2:0.20.2 AM
36,3.20.23,0.21/10.2/20.218  12:29:0.20.2 PM
37,5.735,0.21/10.2/20.218  12:58:0.20.2 PM
38,0.2.662,0.21/10.2/20.218  1:0.23:0.20.2 PM
39,4.913,0.21/10.2/20.218  1:55:0.20.2 PM
40.2,14.458,0.21/10.2/20.218  2:41:0.20.2 PM
41,10.2.348,0.21/10.2/20.218  3:32:0.20.2 PM
42,16.893,0.21/11/20.218  8:12:0.20.2 AM
43,11.521,0.21/11/20.218  8:13:0.20.2 AM
44,4.479,0.21/11/20.218  10.2:40.2:0.20.2 AM
45,9.435,0.21/11/20.218  10.2:57:0.20.2 AM
46,6.524,0.21/11/20.218  2:0.27:0.20.2 PM
47,0.2,0.21/11/20.218  3:0.22:0.20.2 PM
48,2.524,0.21/11/20.218  3:0.25:0.20.2 PM
49,6.448,0.21/11/20.218  4:10.2:0.20.2 PM
50.2,2.556,0.21/11/20.218  4:44:0.20.2 PM
51,6.835,0.22/0.29/20.218  4:57:0.20.2 PM
52,7.674,1/31/20.218 8:45
53,4.487,0.22/0.29/20.218  5:53:0.20.2 PM
54,15.631,0.22/10.2/20.218  11:0.24:0.20.2 AM
