ID,Energy,Datetime
1,6.504,01/01/2018 17:49
2,2.481,01/02/2018 8:52
3,15.046,01/02/2018 21:11
4,6.947,01/03/2018 9:19
5,1.8,01/03/2018 14:13
6,2.48,01/03/2018 14:37
7,4.443,01/04/2018 9:29
8,8.165,01/04/2018 12:21
9,14.109,01/04/2018 13:36
10,2.811,01/04/2018 16:01
11,16.744,01/04/2018 20:16
12,3.476,01/04/2018 21:11
13,0.653,01/05/2018 14:00
14,2.303,01/05/2018 16:24
15,4.642,01/06/2018 7:49
16,4.169,01/06/2018 8:21
17,0.696,01/06/2018 9:45
18,10.224,01/06/2018 9:52
19,11.134,01/06/2018 14:55
20,1.855,01/06/2018 16:23
21,2.928,01/07/2018 9:46
22,8.501,01/07/2018 11:51
23,13.939,01/07/2018 14:23
24,5.244,01/07/2018 16:02
25,3.871,01/08/2018 10:29
26,20.589,01/08/2018 11:37
27,3.189,01/09/2018 8:47
28,33.139,01/09/2018 10:45
29,0,01/09/2018 11:02
30,2.797,01/09/2018 11:21
31,2.44,01/09/2018 11:27
32,0.914,01/09/2018 14:24
33,3.323,01/09/2018 15:23
34,6.531,01/10/2018 9:06
35,1.188,01/10/2018 9:20
36,3.203,01/10/2018 12:29
37,5.735,01/10/2018 12:58
38,0.662,01/10/2018 13:03
39,4.913,01/10/2018 13:55
40,14.458,01/10/2018 14:41
41,10.348,01/10/2018 15:32
42,16.893,01/11/2018 8:12
43,11.521,01/11/2018 8:13
44,4.479,01/11/2018 10:40
45,9.435,01/11/2018 10:57
46,6.524,01/11/2018 14:07
47,0,01/11/2018 15:02
48,2.524,01/11/2018 15:05
49,6.448,01/11/2018 16:10
50,2.556,01/11/2018 16:44
51,6.835,02/09/2018 16:57
52,7.674,1/31/2018 8:45
53,4.487,02/09/2018 17:53
54,15.631,02/10/2018 11:04
55,6.054,02/10/2018 13:16
56,5.569,02/10/2018 16:47
57,3.551,02/10/2018 17:19
58,4.862,02/11/2018 8:04
59,3.962,02/11/2018 9:18
60,6.109,02/11/2018 10:32
61,3.727,02/11/2018 14:28
62,13.762,02/11/2018 14:38
63,14.286,02/11/2018 14:48
64,4.404,02/11/2018 15:58
65,9.087,02/11/2018 16:13
66,4.356,02/11/2018 18:41
67,6.687,02/12/2018 7:26
68,11.487,02/12/2018 7:45
69,11.849,02/12/2018 8:41
70,4.919,02/12/2018 9:01
71,33.002,02/12/2018 9:34
72,5.188,02/12/2018 11:08
73,0,02/12/2018 11:11
74,7.996,02/12/2018 12:37
75,4.421,02/12/2018 12:54
76,20.997,02/12/2018 13:09
77,4.098,02/12/2018 14:04
78,4.523,02/12/2018 18:08
79,21.903,2/13/2018 8:05
80,20.851,2/13/2018 8:42
81,1.151,2/13/2018 11:29
82,13.907,2/13/2018 12:40
83,11.693,2/13/2018 12:44
84,0.475,2/13/2018 12:48
85,5.414,2/13/2018 13:08
86,6.691,2/13/2018 14:07
87,7.311,2/13/2018 14:54
88,0.582,2/13/2018 16:29
89,2.76,2/13/2018 18:09
90,6.797,2/14/2018 6:08
91,7.785,2/14/2018 10:00
92,1.366,2/14/2018 11:37
93,5.411,2/14/2018 11:44
94,0,2/14/2018 12:14
95,0.014,2/14/2018 12:16
96,8.73,2/14/2018 12:31
97,5.623,2/14/2018 13:42
98,1.11,2/14/2018 17:43
99,5.108,2/14/2018 17:56
100,4.674,2/14/2018 19:49
101,0,2/14/2018 21:21
102,6.641,1/31/2018 9:10
103,4.6,1/31/2018 11:51
104,3.937,1/31/2018 13:52
105,4.417,1/31/2018 13:54
106,0,1/31/2018 14:47
107,5.658,1/31/2018 17:16
108,2.839,1/31/2018 17:43
